2026-04-03 18:51:11,381 - BWAwareController - INFO - Initializing Bandwidth-Aware Network Manager...
2026-04-03 18:51:11,382 - BWAwareController - INFO -   Re-evaluation heartbeat: 0 active flows
2026-04-03 18:51:12,529 - BWAwareController - INFO - Switch connected: 1
2026-04-03 18:51:12,531 - BWAwareController - INFO - Switch connected: 2
2026-04-03 18:51:12,531 - BWAwareController - INFO - Switch connected: 8
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 9
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 16
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 6
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 256
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 3
2026-04-03 18:51:12,533 - BWAwareController - INFO - Switch connected: 7
2026-04-03 18:51:12,535 - BWAwareController - INFO - Switch connected: 5
2026-04-03 18:51:12,535 - BWAwareController - INFO - Switch connected: 4
2026-04-03 18:55:08,888 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:11,897 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:14,906 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:17,911 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:20,922 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:23,930 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:26,941 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:29,952 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:32,964 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:35,975 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:38,980 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:41,987 - BWAwareController - INFO -   Re-evaluating 8 active paths...
